Feature1,Feature2,Label
0.23215774410169754,2.9230152757535808,1
-0.7934247644592937,2.8925653715149067,0
2.068204903875447,0.7429597367962718,1
1.3756933848100064,1.476354463023564,1
-0.6909362991404674,3.089221801797229,0
1.6767540532688836,1.4095739946686163,0
1.9517311748392427,1.3773204952576097,1
1.5543247866040322,1.7611068866847095,1
-1.8817749308861573,0.5031388608551197,1
1.0868379385942637,1.365132557699815,1
0.4570406193919796,2.058923637363038,1
-1.622151606357164,1.2932431476949993,0
1.5029213540222326,1.6038589525427223,0
1.3788890094771338,1.6826733696986558,1
0.18028289707817557,2.440436733087269,1
-1.60357079757794,1.570041989881784,0
0.38902205986710015,2.4859875347106515,1
2.4832075293364038,0.4154274380829224,1
1.0298011758785475,1.6992559530937783,1
0.2546897571388913,2.525209969480381,1
-2.1122799781857866,0.6171538976036196,0
0.6067637541828819,2.3717655463242346,1
-0.5529257340945479,3.3028041172494316,1
0.646701057082302,1.717086856369418,1
-1.489721997422365,1.7528191373481874,0
-1.984558271651032,0.6704532273604299,0
2.4197247466827143,0.3319425209475122,1
2.428391797968949,0.427650104919842,1
1.782455444993455,1.3226526855214473,1
-0.03992098003601163,4.2233733662162365,0
-0.6029500983449708,2.7183924355491613,0
0.33604919021133295,2.5418005325310506,1
-2.66039845978491,-0.9274059361102882,0
-2.7016885287603407,-0.47790020718797366,0
0.5780796087746088,2.669893816720969,1
-2.8209483959163113,-0.9069526832532708,0
0.5132383674128088,2.419635760842755,1
-1.5018655901927926,1.3517139732934287,0
-0.7568187164113681,2.6531752835087667,0
1.8397284974998507,1.0783551335325656,1
-0.9770519559151079,2.7095986325110304,0
2.075013087051617,0.5838364188868308,1
1.3499215481821012,1.3306684488058662,1
0.46875517158980684,2.547388555366457,1
-1.1261390082514864,2.004539022967905,0
-2.624081022779488,-0.8622487705583657,0
1.3040772971132462,1.543478029661644,1
-2.7277914401356123,-0.6329141569221277,0
-1.245366069624955,2.0211105812074446,0
-1.650729012849126,0.9854912689549095,0
2.4963995516900406,-0.05811295429690366,1
-1.6022578326905346,1.3895407621512164,0
-0.8749497487655578,2.1900505937642043,0
0.37824465364323157,2.9993081096822998,1
-0.08398457714889762,3.9329732221897196,0
-1.3389916724085582,1.559332239996947,0
-2.1480879381207343,0.814991844451543,0
-0.9951068018269236,2.033174930547,0
-2.1598983922449446,0.20056520356236485,0
-1.8353815180342203,0.9030679876013797,0
1.6729212322503246,1.2392730582467824,1
-1.2649681680584148,2.2031295724240825,0
1.749883052165943,0.7081324419114036,1
-1.4982120956134235,1.7061235865735653,0
-1.8405083282883985,0.9716708156208298,0
-1.2783280588508132,2.1572897171486103,0
0.8787500885531725,2.055500767230034,1
-0.6029391758297532,2.4890762793383567,0
-0.9761988614358789,2.3520696936818686,0
2.021614792397881,0.9579960573702875,1
-2.3698837442399925,0.12605013406319254,0
-2.3818782032224215,0.47777031652974156,0
1.5583320000356702,1.149402833420888,1
2.0875521545779603,-0.02781994789051012,1
0.985979303286845,1.6329658178708641,1
-2.8359019698615446,-0.3470938180872887,0
0.8799551870438852,2.1414870643580772,1
-1.3576285655286473,1.4313447673644042,0
-1.3496756824825775,1.4651136521705532,0
-0.0255739123505756,4.539773686751133,0
1.06329834830216,1.2387876205165613,1
0.8093277846906841,2.429440995802378,1
0.2456771730681664,2.4047725537868265,1
-1.2055369478587958,2.1030779314320376,0
1.5595646549641546,1.4497475834386242,1
1.4600395505053374,1.5282019858548284,1
1.582269437159305,1.2408066137103888,1
1.7852989889674908,0.6292993314639221,1
-2.591305485094431,-0.9412902217711858,0
-1.7574483193009214,0.3995992577804057,0
-0.7083193183980409,2.8157023910209813,0
1.3537777178827337,1.9989185152571238,1
1.9868050885497919,1.4487827949932106,1
2.699165137107194,0.25324149022228215,1
2.419510945959539,1.157284989874015,1
2.7732915119168053,0.08034646719979999,1
1.7045859001181674,0.9345073512687551,1
-0.4680166329589497,2.8587840981649144,0
1.9538142236426517,1.04901995748347,1
-1.8622984938459959,0.8985190302921927,0
-2.753022133997982,-0.35101184074943026,0
-1.3962751423346063,1.457586412369437,0
-1.2507353199240088,2.057093083762003,0
-2.431188020408346,-0.2779929948932047,0
